10:41:03.326 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
Committing nodes 1 through 1000
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
