14:29:14.689 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
adding relationships to licas for children
this is the ROOT
placing root in index
Dealing with metadata property: ot:studyPublicationReference
Adding property 'ot:studyPublicationReference': Leslie, A. B., J. M. Beaulieu, H. S. Rai, P. R. Crane, M. J. Donoghue, S. Mathews. 2012. Hemisphere-scale differences in conifer evolutionary dynamics. Proceedings of the National Academy of Sciences. 109 (40): 16217-16221.
Dealing with metadata property: ot:focalCladeOTTTaxonName
Adding property 'ot:focalCladeOTTTaxonName': Coniferophyta
Dealing with metadata property: ot:candidateTreeForSynthesis
Adding property 'ot:candidateTreeForSynthesis': tree2166
Dealing with metadata property: ot:branchLengthMode
Adding property 'ot:branchLengthMode': ot:time
Dealing with metadata property: ot:branchLengthDescription
Adding property 'ot:branchLengthDescription': 
Dealing with metadata property: ot:outGroupEdge
Adding property 'ot:outGroupEdge': 
Dealing with metadata property: ot:branchLengthTimeUnit
Adding property 'ot:branchLengthTimeUnit': Myr
Dealing with metadata property: ot:studyId
Adding property 'ot:studyId': pg_412
Dealing with metadata property: id
Dealing with metadata property: ot:studyYear
Adding property 'ot:studyYear': 2012
Dealing with metadata property: ot:inGroupClade
Adding property 'ot:inGroupClade': node531428
Dealing with metadata property: ot:curatorName
